Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1741584909.4610832
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1741584909.4590845
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1741584909.4579003
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1741584909.4548995
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1741584909.4539008
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1741584909.451902
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1741584909.4499042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1741584909.4478908
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1741584909.445885
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1741584909.443887
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1741584909.4428854
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1741584909.4408863
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741584909.438883
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1741584909.4368837
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1741584909.4358842
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741584909.4338887
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1741584909.4318895
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741584909.430884
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1741584909.4288886
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1741584909.4278843
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1741584909.4258876
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1741584909.4248822
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1741584909.4228878
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1741584909.421884
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1741584909.4198847
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1741584909.4178846
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1741584909.4158838
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1741584909.4148896
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1741584909.4128864
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1741584909.4118836
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1741584909.409885
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1741584909.4088852
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1741584909.406886
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1741584909.404884
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1741755264.2980802
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741755264.294435
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1741755264.292096
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1741755264.2888694
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741755264.2859566
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1741755264.283794
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741755264.2804117
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1741755264.278412
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1741755264.2753816
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741755264.2733805
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1741755264.2703815
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1741755264.2682493
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741755264.265382
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1741755264.2623034
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1741755264.259001
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1741755264.2559934
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1741755264.252552
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1741755264.250388
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1741755264.247415
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1741755264.244095
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1741755264.2416642
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1741755264.2393374
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1741755264.236828
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1741755264.2339995
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1741755264.230927
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1741755264.228311
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1741755264.2239442
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1741755264.221646
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1741755264.2179596
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1741755264.214283
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741755264.2101212
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1741755264.2060869
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741755264.2035513
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1741755264.2005472
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1741755264.1971903
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741755264.1942255
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1741755264.1917515
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1741755264.1890142
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1741755264.1855826
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1741755264.1822886
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1741755264.179134
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1741755264.17536
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1741755264.1716626
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1741755264.1688077
